rownum,artmonthyear,counts,artmont,artyear,artyearnum,artmontnum
928,Jun-53,13,Jun,1953,1953,6
1093,Jul-53,20,Jul,1953,1953,7
1258,Aug-53,29,Aug,1953,1953,8
1423,Sep-53,17,Sep,1953,1953,9
1588,Oct-53,17,Oct,1953,1953,10
1753,Nov-53,14,Nov,1953,1953,11
1918,Dec-53,8,Dec,1953,1953,12
104,Jan-54,21,Jan,1954,1954,1
269,Feb-54,5,Feb,1954,1954,2
434,Mar-54,6,Mar,1954,1954,3
599,Apr-54,7,Apr,1954,1954,4
764,May-54,8,May,1954,1954,5
929,Jun-54,7,Jun,1954,1954,6
1094,Jul-54,15,Jul,1954,1954,7
1259,Aug-54,18,Aug,1954,1954,8
1424,Sep-54,11,Sep,1954,1954,9
1589,Oct-54,6,Oct,1954,1954,10
1754,Nov-54,7,Nov,1954,1954,11
1919,Dec-54,8,Dec,1954,1954,12
105,Jan-55,13,Jan,1955,1955,1
270,Feb-55,10,Feb,1955,1955,2
435,Mar-55,9,Mar,1955,1955,3
600,Apr-55,6,Apr,1955,1955,4
765,May-55,6,May,1955,1955,5
930,Jun-55,17,Jun,1955,1955,6
1095,Jul-55,14,Jul,1955,1955,7
1260,Aug-55,7,Aug,1955,1955,8
1425,Sep-55,9,Sep,1955,1955,9
1590,Oct-55,11,Oct,1955,1955,10
1755,Nov-55,7,Nov,1955,1955,11
1920,Dec-55,16,Dec,1955,1955,12
106,Jan-56,26,Jan,1956,1956,1
271,Feb-56,11,Feb,1956,1956,2
436,Mar-56,10,Mar,1956,1956,3
601,Apr-56,8,Apr,1956,1956,4
766,May-56,11,May,1956,1956,5
931,Jun-56,11,Jun,1956,1956,6
1096,Jul-56,11,Jul,1956,1956,7
1261,Aug-56,13,Aug,1956,1956,8
1426,Sep-56,3,Sep,1956,1956,9
1591,Oct-56,11,Oct,1956,1956,10
1756,Nov-56,2,Nov,1956,1956,11
1921,Dec-56,5,Dec,1956,1956,12
107,Jan-57,13,Jan,1957,1957,1
272,Feb-57,11,Feb,1957,1957,2
437,Mar-57,17,Mar,1957,1957,3
602,Apr-57,19,Apr,1957,1957,4
767,May-57,15,May,1957,1957,5
932,Jun-57,22,Jun,1957,1957,6
1097,Jul-57,14,Jul,1957,1957,7
1262,Aug-57,13,Aug,1957,1957,8
1427,Sep-57,12,Sep,1957,1957,9
1592,Oct-57,20,Oct,1957,1957,10
1757,Nov-57,21,Nov,1957,1957,11
1922,Dec-57,20,Dec,1957,1957,12
108,Jan-58,33,Jan,1958,1958,1
273,Feb-58,8,Feb,1958,1958,2
438,Mar-58,16,Mar,1958,1958,3
603,Apr-58,16,Apr,1958,1958,4
768,May-58,13,May,1958,1958,5
933,Jun-58,13,Jun,1958,1958,6
1098,Jul-58,22,Jul,1958,1958,7
1263,Aug-58,25,Aug,1958,1958,8
1428,Sep-58,15,Sep,1958,1958,9
1593,Oct-58,14,Oct,1958,1958,10
1758,Nov-58,17,Nov,1958,1958,11
1923,Dec-58,15,Dec,1958,1958,12
109,Jan-59,20,Jan,1959,1959,1
274,Feb-59,10,Feb,1959,1959,2
439,Mar-59,11,Mar,1959,1959,3
604,Apr-59,8,Apr,1959,1959,4
769,May-59,13,May,1959,1959,5
934,Jun-59,38,Jun,1959,1959,6
1099,Jul-59,13,Jul,1959,1959,7
1264,Aug-59,16,Aug,1959,1959,8
1429,Sep-59,15,Sep,1959,1959,9
1594,Oct-59,12,Oct,1959,1959,10
1759,Nov-59,7,Nov,1959,1959,11
1924,Dec-59,11,Dec,1959,1959,12
110,Jan-60,42,Jan,1960,1960,1
275,Feb-60,14,Feb,1960,1960,2
440,Mar-60,6,Mar,1960,1960,3
605,Apr-60,10,Apr,1960,1960,4
770,May-60,9,May,1960,1960,5
935,Jun-60,10,Jun,1960,1960,6
1100,Jul-60,11,Jul,1960,1960,7
1265,Aug-60,8,Aug,1960,1960,8
1430,Sep-60,9,Sep,1960,1960,9
1595,Oct-60,15,Oct,1960,1960,10
1760,Nov-60,9,Nov,1960,1960,11
1925,Dec-60,14,Dec,1960,1960,12
111,Jan-61,25,Jan,1961,1961,1
276,Feb-61,11,Feb,1961,1961,2
441,Mar-61,18,Mar,1961,1961,3
606,Apr-61,9,Apr,1961,1961,4
771,May-61,4,May,1961,1961,5
936,Jun-61,21,Jun,1961,1961,6
1101,Jul-61,15,Jul,1961,1961,7
1266,Aug-61,11,Aug,1961,1961,8
1431,Sep-61,5,Sep,1961,1961,9
1596,Oct-61,9,Oct,1961,1961,10
1761,Nov-61,10,Nov,1961,1961,11
1926,Dec-61,8,Dec,1961,1961,12
112,Jan-62,31,Jan,1962,1962,1
277,Feb-62,22,Feb,1962,1962,2
442,Mar-62,17,Mar,1962,1962,3
607,Apr-62,9,Apr,1962,1962,4
772,May-62,10,May,1962,1962,5
937,Jun-62,52,Jun,1962,1962,6
1102,Jul-62,32,Jul,1962,1962,7
1267,Aug-62,23,Aug,1962,1962,8
1432,Sep-62,17,Sep,1962,1962,9
1597,Oct-62,11,Oct,1962,1962,10
1762,Nov-62,19,Nov,1962,1962,11
1927,Dec-62,23,Dec,1962,1962,12
113,Jan-63,25,Jan,1963,1963,1
278,Feb-63,16,Feb,1963,1963,2
443,Mar-63,20,Mar,1963,1963,3
608,Apr-63,40,Apr,1963,1963,4
773,May-63,41,May,1963,1963,5
938,Jun-63,20,Jun,1963,1963,6
1103,Jul-63,15,Jul,1963,1963,7
1268,Aug-63,25,Aug,1963,1963,8
1433,Sep-63,34,Sep,1963,1963,9
1598,Oct-63,17,Oct,1963,1963,10
1763,Nov-63,25,Nov,1963,1963,11
1928,Dec-63,22,Dec,1963,1963,12
114,Jan-64,23,Jan,1964,1964,1
279,Feb-64,4,Feb,1964,1964,2
444,Mar-64,6,Mar,1964,1964,3
609,Apr-64,5,Apr,1964,1964,4
774,May-64,19,May,1964,1964,5
939,Jun-64,16,Jun,1964,1964,6
1104,Jul-64,10,Jul,1964,1964,7
1269,Aug-64,14,Aug,1964,1964,8
1434,Sep-64,8,Sep,1964,1964,9
1599,Oct-64,8,Oct,1964,1964,10
1764,Nov-64,6,Nov,1964,1964,11
1929,Dec-64,6,Dec,1964,1964,12
115,Jan-65,20,Jan,1965,1965,1
280,Feb-65,1,Feb,1965,1965,2
445,Mar-65,4,Mar,1965,1965,3
610,Apr-65,11,Apr,1965,1965,4
775,May-65,12,May,1965,1965,5
940,Jun-65,16,Jun,1965,1965,6
1105,Jul-65,9,Jul,1965,1965,7
1270,Aug-65,3,Aug,1965,1965,8
1435,Sep-65,2,Sep,1965,1965,9
1600,Oct-65,3,Oct,1965,1965,10
1765,Nov-65,10,Nov,1965,1965,11
1930,Dec-65,10,Dec,1965,1965,12
116,Jan-66,27,Jan,1966,1966,1
281,Feb-66,8,Feb,1966,1966,2
446,Mar-66,6,Mar,1966,1966,3
611,Apr-66,11,Apr,1966,1966,4
776,May-66,16,May,1966,1966,5
941,Jun-66,15,Jun,1966,1966,6
1106,Jul-66,8,Jul,1966,1966,7
1271,Aug-66,9,Aug,1966,1966,8
1436,Sep-66,9,Sep,1966,1966,9
1601,Oct-66,12,Oct,1966,1966,10
1766,Nov-66,6,Nov,1966,1966,11
1931,Dec-66,18,Dec,1966,1966,12
117,Jan-67,32,Jan,1967,1967,1
282,Feb-67,16,Feb,1967,1967,2
447,Mar-67,16,Mar,1967,1967,3
612,Apr-67,6,Apr,1967,1967,4
777,May-67,18,May,1967,1967,5
942,Jun-67,31,Jun,1967,1967,6
1107,Jul-67,18,Jul,1967,1967,7
1272,Aug-67,26,Aug,1967,1967,8
1437,Sep-67,20,Sep,1967,1967,9
1602,Oct-67,22,Oct,1967,1967,10
1767,Nov-67,18,Nov,1967,1967,11
1932,Dec-67,19,Dec,1967,1967,12
118,Jan-68,25,Jan,1968,1968,1
283,Feb-68,15,Feb,1968,1968,2
448,Mar-68,18,Mar,1968,1968,3
613,Apr-68,13,Apr,1968,1968,4
778,May-68,17,May,1968,1968,5
943,Jun-68,5,Jun,1968,1968,6
1108,Jul-68,6,Jul,1968,1968,7
1273,Aug-68,4,Aug,1968,1968,8
1438,Sep-68,7,Sep,1968,1968,9
1603,Oct-68,9,Oct,1968,1968,10
1768,Nov-68,8,Nov,1968,1968,11
1933,Dec-68,7,Dec,1968,1968,12
119,Jan-69,21,Jan,1969,1969,1
284,Feb-69,6,Feb,1969,1969,2
449,Mar-69,18,Mar,1969,1969,3
614,Apr-69,7,Apr,1969,1969,4
779,May-69,9,May,1969,1969,5
944,Jun-69,7,Jun,1969,1969,6
1109,Jul-69,13,Jul,1969,1969,7
1274,Aug-69,8,Aug,1969,1969,8
1439,Sep-69,4,Sep,1969,1969,9
1604,Oct-69,8,Oct,1969,1969,10
1769,Nov-69,6,Nov,1969,1969,11
1934,Dec-69,11,Dec,1969,1969,12
120,Jan-70,10,Jan,1970,1970,1
285,Feb-70,11,Feb,1970,1970,2
450,Mar-70,2,Mar,1970,1970,3
615,Apr-70,4,Apr,1970,1970,4
780,May-70,21,May,1970,1970,5
945,Jun-70,10,Jun,1970,1970,6
1110,Jul-70,29,Jul,1970,1970,7
1275,Aug-70,13,Aug,1970,1970,8
1440,Sep-70,8,Sep,1970,1970,9
1605,Oct-70,19,Oct,1970,1970,10
1770,Nov-70,21,Nov,1970,1970,11
1935,Dec-70,11,Dec,1970,1970,12
121,Jan-71,20,Jan,1971,1971,1
286,Feb-71,17,Feb,1971,1971,2
451,Mar-71,29,Mar,1971,1971,3
616,Apr-71,7,Apr,1971,1971,4
781,May-71,7,May,1971,1971,5
946,Jun-71,8,Jun,1971,1971,6
1111,Jul-71,14,Jul,1971,1971,7
1276,Aug-71,18,Aug,1971,1971,8
1441,Sep-71,7,Sep,1971,1971,9
1606,Oct-71,9,Oct,1971,1971,10
1771,Nov-71,12,Nov,1971,1971,11
1936,Dec-71,25,Dec,1971,1971,12
122,Jan-72,48,Jan,1972,1972,1
287,Feb-72,27,Feb,1972,1972,2
452,Mar-72,18,Mar,1972,1972,3
617,Apr-72,10,Apr,1972,1972,4
782,May-72,11,May,1972,1972,5
947,Jun-72,9,Jun,1972,1972,6
1112,Jul-72,18,Jul,1972,1972,7
1277,Aug-72,13,Aug,1972,1972,8
1442,Sep-72,20,Sep,1972,1972,9
1607,Oct-72,17,Oct,1972,1972,10
1772,Nov-72,18,Nov,1972,1972,11
1937,Dec-72,10,Dec,1972,1972,12
123,Jan-73,16,Jan,1973,1973,1
288,Feb-73,14,Feb,1973,1973,2
453,Mar-73,5,Mar,1973,1973,3
618,Apr-73,7,Apr,1973,1973,4
783,May-73,10,May,1973,1973,5
948,Jun-73,15,Jun,1973,1973,6
1113,Jul-73,5,Jul,1973,1973,7
1278,Aug-73,2,Aug,1973,1973,8
1443,Sep-73,4,Sep,1973,1973,9
1608,Oct-73,6,Oct,1973,1973,10
1773,Nov-73,2,Nov,1973,1973,11
1938,Dec-73,10,Dec,1973,1973,12
124,Jan-74,16,Jan,1974,1974,1
289,Feb-74,3,Feb,1974,1974,2
454,Mar-74,8,Mar,1974,1974,3
619,Apr-74,12,Apr,1974,1974,4
784,May-74,11,May,1974,1974,5
949,Jun-74,14,Jun,1974,1974,6
1114,Jul-74,9,Jul,1974,1974,7
1279,Aug-74,7,Aug,1974,1974,8
1444,Sep-74,13,Sep,1974,1974,9
1609,Oct-74,21,Oct,1974,1974,10
1774,Nov-74,48,Nov,1974,1974,11
1939,Dec-74,85,Dec,1974,1974,12
125,Jan-75,112,Jan,1975,1975,1
290,Feb-75,71,Feb,1975,1975,2
455,Mar-75,72,Mar,1975,1975,3
620,Apr-75,68,Apr,1975,1975,4
785,May-75,68,May,1975,1975,5
950,Jun-75,59,Jun,1975,1975,6
1115,Jul-75,54,Jul,1975,1975,7
1280,Aug-75,39,Aug,1975,1975,8
1445,Sep-75,39,Sep,1975,1975,9
1610,Oct-75,44,Oct,1975,1975,10
1775,Nov-75,65,Nov,1975,1975,11
1940,Dec-75,53,Dec,1975,1975,12
126,Jan-76,37,Jan,1976,1976,1
291,Feb-76,36,Feb,1976,1976,2
456,Mar-76,29,Mar,1976,1976,3
621,Apr-76,10,Apr,1976,1976,4
786,May-76,13,May,1976,1976,5
951,Jun-76,19,Jun,1976,1976,6
1116,Jul-76,27,Jul,1976,1976,7
1281,Aug-76,17,Aug,1976,1976,8
1446,Sep-76,27,Sep,1976,1976,9
1611,Oct-76,23,Oct,1976,1976,10
1776,Nov-76,22,Nov,1976,1976,11
1941,Dec-76,41,Dec,1976,1976,12
127,Jan-77,49,Jan,1977,1977,1
292,Feb-77,28,Feb,1977,1977,2
457,Mar-77,29,Mar,1977,1977,3
622,Apr-77,16,Apr,1977,1977,4
787,May-77,20,May,1977,1977,5
952,Jun-77,14,Jun,1977,1977,6
1117,Jul-77,12,Jul,1977,1977,7
1282,Aug-77,13,Aug,1977,1977,8
1447,Sep-77,22,Sep,1977,1977,9
1612,Oct-77,28,Oct,1977,1977,10
1777,Nov-77,17,Nov,1977,1977,11
1942,Dec-77,28,Dec,1977,1977,12
128,Jan-78,43,Jan,1978,1978,1
293,Feb-78,28,Feb,1978,1978,2
458,Mar-78,19,Mar,1978,1978,3
623,Apr-78,30,Apr,1978,1978,4
788,May-78,25,May,1978,1978,5
953,Jun-78,32,Jun,1978,1978,6
1118,Jul-78,16,Jul,1978,1978,7
1283,Aug-78,7,Aug,1978,1978,8
1448,Sep-78,0,Sep,1978,1978,9
1613,Oct-78,0,Oct,1978,1978,10
1778,Nov-78,27,Nov,1978,1978,11
1943,Dec-78,42,Dec,1978,1978,12
129,Jan-79,44,Jan,1979,1979,1
294,Feb-79,15,Feb,1979,1979,2
459,Mar-79,31,Mar,1979,1979,3
624,Apr-79,20,Apr,1979,1979,4
789,May-79,13,May,1979,1979,5
954,Jun-79,17,Jun,1979,1979,6
1119,Jul-79,8,Jul,1979,1979,7
1284,Aug-79,15,Aug,1979,1979,8
1449,Sep-79,29,Sep,1979,1979,9
1614,Oct-79,24,Oct,1979,1979,10
1779,Nov-79,34,Nov,1979,1979,11
1944,Dec-79,22,Dec,1979,1979,12
130,Jan-80,32,Jan,1980,1980,1
295,Feb-80,37,Feb,1980,1980,2
460,Mar-80,30,Mar,1980,1980,3
625,Apr-80,19,Apr,1980,1980,4
790,May-80,19,May,1980,1980,5
955,Jun-80,65,Jun,1980,1980,6
1120,Jul-80,44,Jul,1980,1980,7
1285,Aug-80,45,Aug,1980,1980,8
1450,Sep-80,35,Sep,1980,1980,9
1615,Oct-80,37,Oct,1980,1980,10
1780,Nov-80,63,Nov,1980,1980,11
1945,Dec-80,31,Dec,1980,1980,12
131,Jan-81,41,Jan,1981,1981,1
296,Feb-81,31,Feb,1981,1981,2
461,Mar-81,24,Mar,1981,1981,3
626,Apr-81,22,Apr,1981,1981,4
791,May-81,32,May,1981,1981,5
956,Jun-81,24,Jun,1981,1981,6
1121,Jul-81,23,Jul,1981,1981,7
1286,Aug-81,33,Aug,1981,1981,8
1451,Sep-81,92,Sep,1981,1981,9
1616,Oct-81,51,Oct,1981,1981,10
1781,Nov-81,60,Nov,1981,1981,11
1946,Dec-81,50,Dec,1981,1981,12
132,Jan-82,46,Jan,1982,1982,1
297,Feb-82,55,Feb,1982,1982,2
462,Mar-82,51,Mar,1982,1982,3
627,Apr-82,64,Apr,1982,1982,4
792,May-82,62,May,1982,1982,5
957,Jun-82,41,Jun,1982,1982,6
1122,Jul-82,35,Jul,1982,1982,7
1287,Aug-82,46,Aug,1982,1982,8
1452,Sep-82,41,Sep,1982,1982,9
1617,Oct-82,50,Oct,1982,1982,10
1782,Nov-82,62,Nov,1982,1982,11
1947,Dec-82,70,Dec,1982,1982,12
133,Jan-83,99,Jan,1983,1983,1
298,Feb-83,44,Feb,1983,1983,2
463,Mar-83,26,Mar,1983,1983,3
628,Apr-83,29,Apr,1983,1983,4
793,May-83,51,May,1983,1983,5
958,Jun-83,34,Jun,1983,1983,6
1123,Jul-83,45,Jul,1983,1983,7
1288,Aug-83,31,Aug,1983,1983,8
1453,Sep-83,36,Sep,1983,1983,9
1618,Oct-83,49,Oct,1983,1983,10
1783,Nov-83,66,Nov,1983,1983,11
1948,Dec-83,51,Dec,1983,1983,12
134,Jan-84,63,Jan,1984,1984,1
299,Feb-84,80,Feb,1984,1984,2
464,Mar-84,55,Mar,1984,1984,3
629,Apr-84,44,Apr,1984,1984,4
794,May-84,50,May,1984,1984,5
959,Jun-84,66,Jun,1984,1984,6
1124,Jul-84,45,Jul,1984,1984,7
1289,Aug-84,64,Aug,1984,1984,8
1454,Sep-84,82,Sep,1984,1984,9
1619,Oct-84,68,Oct,1984,1984,10
1784,Nov-84,105,Nov,1984,1984,11
1949,Dec-84,71,Dec,1984,1984,12
135,Jan-85,84,Jan,1985,1985,1
300,Feb-85,73,Feb,1985,1985,2
465,Mar-85,60,Mar,1985,1985,3
630,Apr-85,49,Apr,1985,1985,4
795,May-85,73,May,1985,1985,5
960,Jun-85,51,Jun,1985,1985,6
1125,Jul-85,54,Jul,1985,1985,7
1290,Aug-85,46,Aug,1985,1985,8
1455,Sep-85,64,Sep,1985,1985,9
1620,Oct-85,87,Oct,1985,1985,10
1785,Nov-85,57,Nov,1985,1985,11
1950,Dec-85,75,Dec,1985,1985,12
136,Jan-86,66,Jan,1986,1986,1
301,Feb-86,73,Feb,1986,1986,2
466,Mar-86,45,Mar,1986,1986,3
631,Apr-86,40,Apr,1986,1986,4
796,May-86,49,May,1986,1986,5
961,Jun-86,38,Jun,1986,1986,6
1126,Jul-86,46,Jul,1986,1986,7
1291,Aug-86,41,Aug,1986,1986,8
1456,Sep-86,59,Sep,1986,1986,9
1621,Oct-86,49,Oct,1986,1986,10
1786,Nov-86,55,Nov,1986,1986,11
1951,Dec-86,56,Dec,1986,1986,12
137,Jan-87,72,Jan,1987,1987,1
302,Feb-87,48,Feb,1987,1987,2
467,Mar-87,50,Mar,1987,1987,3
632,Apr-87,45,Apr,1987,1987,4
797,May-87,47,May,1987,1987,5
962,Jun-87,61,Jun,1987,1987,6
1127,Jul-87,24,Jul,1987,1987,7
1292,Aug-87,45,Aug,1987,1987,8
1457,Sep-87,60,Sep,1987,1987,9
1622,Oct-87,134,Oct,1987,1987,10
1787,Nov-87,191,Nov,1987,1987,11
1952,Dec-87,72,Dec,1987,1987,12
138,Jan-88,58,Jan,1988,1988,1
303,Feb-88,51,Feb,1988,1988,2
468,Mar-88,47,Mar,1988,1988,3
633,Apr-88,32,Apr,1988,1988,4
798,May-88,56,May,1988,1988,5
963,Jun-88,57,Jun,1988,1988,6
1128,Jul-88,36,Jul,1988,1988,7
1293,Aug-88,56,Aug,1988,1988,8
1458,Sep-88,66,Sep,1988,1988,9
1623,Oct-88,84,Oct,1988,1988,10
1788,Nov-88,130,Nov,1988,1988,11
1953,Dec-88,112,Dec,1988,1988,12
139,Jan-89,118,Jan,1989,1989,1
304,Feb-89,81,Feb,1989,1989,2
469,Mar-89,56,Mar,1989,1989,3
634,Apr-89,62,Apr,1989,1989,4
799,May-89,50,May,1989,1989,5
964,Jun-89,40,Jun,1989,1989,6
1129,Jul-89,41,Jul,1989,1989,7
1294,Aug-89,31,Aug,1989,1989,8
1459,Sep-89,43,Sep,1989,1989,9
1624,Oct-89,75,Oct,1989,1989,10
1789,Nov-89,61,Nov,1989,1989,11
1954,Dec-89,45,Dec,1989,1989,12
140,Jan-90,67,Jan,1990,1990,1
305,Feb-90,44,Feb,1990,1990,2
470,Mar-90,43,Mar,1990,1990,3
635,Apr-90,49,Apr,1990,1990,4
800,May-90,76,May,1990,1990,5
965,Jun-90,47,Jun,1990,1990,6
1130,Jul-90,69,Jul,1990,1990,7
1295,Aug-90,56,Aug,1990,1990,8
1460,Sep-90,74,Sep,1990,1990,9
1625,Oct-90,119,Oct,1990,1990,10
1790,Nov-90,58,Nov,1990,1990,11
1955,Dec-90,37,Dec,1990,1990,12
141,Jan-91,59,Jan,1991,1991,1
306,Feb-91,38,Feb,1991,1991,2
471,Mar-91,38,Mar,1991,1991,3
636,Apr-91,42,Apr,1991,1991,4
801,May-91,39,May,1991,1991,5
966,Jun-91,27,Jun,1991,1991,6
1131,Jul-91,33,Jul,1991,1991,7
1296,Aug-91,34,Aug,1991,1991,8
1461,Sep-91,32,Sep,1991,1991,9
1626,Oct-91,45,Oct,1991,1991,10
1791,Nov-91,54,Nov,1991,1991,11
1956,Dec-91,51,Dec,1991,1991,12
142,Jan-92,41,Jan,1992,1992,1
307,Feb-92,30,Feb,1992,1992,2
472,Mar-92,65,Mar,1992,1992,3
637,Apr-92,45,Apr,1992,1992,4
802,May-92,43,May,1992,1992,5
967,Jun-92,54,Jun,1992,1992,6
1132,Jul-92,64,Jul,1992,1992,7
1297,Aug-92,58,Aug,1992,1992,8
1462,Sep-92,76,Sep,1992,1992,9
1627,Oct-92,77,Oct,1992,1992,10
1792,Nov-92,61,Nov,1992,1992,11
1957,Dec-92,49,Dec,1992,1992,12
143,Jan-93,81,Jan,1993,1993,1
308,Feb-93,94,Feb,1993,1993,2
473,Mar-93,44,Mar,1993,1993,3
638,Apr-93,49,Apr,1993,1993,4
803,May-93,65,May,1993,1993,5
968,Jun-93,61,Jun,1993,1993,6
1133,Jul-93,42,Jul,1993,1993,7
1298,Aug-93,41,Aug,1993,1993,8
1463,Sep-93,38,Sep,1993,1993,9
1628,Oct-93,38,Oct,1993,1993,10
1793,Nov-93,30,Nov,1993,1993,11
1958,Dec-93,32,Dec,1993,1993,12
144,Jan-94,40,Jan,1994,1994,1
309,Feb-94,29,Feb,1994,1994,2
474,Mar-94,31,Mar,1994,1994,3
639,Apr-94,29,Apr,1994,1994,4
804,May-94,16,May,1994,1994,5
969,Jun-94,17,Jun,1994,1994,6
1134,Jul-94,13,Jul,1994,1994,7
1299,Aug-94,22,Aug,1994,1994,8
1464,Sep-94,21,Sep,1994,1994,9
1629,Oct-94,34,Oct,1994,1994,10
1794,Nov-94,53,Nov,1994,1994,11
1959,Dec-94,47,Dec,1994,1994,12
145,Jan-95,47,Jan,1995,1995,1
310,Feb-95,49,Feb,1995,1995,2
475,Mar-95,47,Mar,1995,1995,3
640,Apr-95,37,Apr,1995,1995,4
805,May-95,38,May,1995,1995,5
970,Jun-95,29,Jun,1995,1995,6
1135,Jul-95,10,Jul,1995,1995,7
1300,Aug-95,21,Aug,1995,1995,8
1465,Sep-95,25,Sep,1995,1995,9
1630,Oct-95,46,Oct,1995,1995,10
1795,Nov-95,53,Nov,1995,1995,11
1960,Dec-95,39,Dec,1995,1995,12
146,Jan-96,55,Jan,1996,1996,1
311,Feb-96,29,Feb,1996,1996,2
476,Mar-96,25,Mar,1996,1996,3
641,Apr-96,19,Apr,1996,1996,4
806,May-96,34,May,1996,1996,5
971,Jun-96,22,Jun,1996,1996,6
1136,Jul-96,35,Jul,1996,1996,7
1301,Aug-96,34,Aug,1996,1996,8
1466,Sep-96,23,Sep,1996,1996,9
1631,Oct-96,25,Oct,1996,1996,10
1796,Nov-96,21,Nov,1996,1996,11
1961,Dec-96,20,Dec,1996,1996,12
147,Jan-97,24,Jan,1997,1997,1
312,Feb-97,21,Feb,1997,1997,2
477,Mar-97,14,Mar,1997,1997,3
642,Apr-97,19,Apr,1997,1997,4
807,May-97,24,May,1997,1997,5
972,Jun-97,39,Jun,1997,1997,6
1137,Jul-97,32,Jul,1997,1997,7
1302,Aug-97,10,Aug,1997,1997,8
1467,Sep-97,9,Sep,1997,1997,9
1632,Oct-97,15,Oct,1997,1997,10
1797,Nov-97,18,Nov,1997,1997,11
1962,Dec-97,18,Dec,1997,1997,12
148,Jan-98,44,Jan,1998,1998,1
313,Feb-98,26,Feb,1998,1998,2
478,Mar-98,21,Mar,1998,1998,3
643,Apr-98,15,Apr,1998,1998,4
808,May-98,20,May,1998,1998,5
973,Jun-98,29,Jun,1998,1998,6
1138,Jul-98,25,Jul,1998,1998,7
1303,Aug-98,20,Aug,1998,1998,8
1468,Sep-98,22,Sep,1998,1998,9
1633,Oct-98,29,Oct,1998,1998,10
1798,Nov-98,18,Nov,1998,1998,11
1963,Dec-98,19,Dec,1998,1998,12
149,Jan-99,47,Jan,1999,1999,1
314,Feb-99,27,Feb,1999,1999,2
479,Mar-99,34,Mar,1999,1999,3
644,Apr-99,22,Apr,1999,1999,4
809,May-99,18,May,1999,1999,5
974,Jun-99,21,Jun,1999,1999,6
1139,Jul-99,49,Jul,1999,1999,7
1304,Aug-99,34,Aug,1999,1999,8
1469,Sep-99,17,Sep,1999,1999,9
1634,Oct-99,25,Oct,1999,1999,10
1799,Nov-99,19,Nov,1999,1999,11
1964,Dec-99,21,Dec,1999,1999,12
150,Jan-00,40,Jan,2000,2000,1
315,Feb-00,42,Feb,2000,2000,2
480,Mar-00,25,Mar,2000,2000,3
645,Apr-00,28,Apr,2000,2000,4
810,May-00,26,May,2000,2000,5
975,Jun-00,24,Jun,2000,2000,6
1140,Jul-00,30,Jul,2000,2000,7
1305,Aug-00,31,Aug,2000,2000,8
1470,Sep-00,28,Sep,2000,2000,9
1635,Oct-00,55,Oct,2000,2000,10
1800,Nov-00,25,Nov,2000,2000,11
1965,Dec-00,21,Dec,2000,2000,12
151,Jan-01,25,Jan,2001,2001,1
316,Feb-01,29,Feb,2001,2001,2
481,Mar-01,36,Mar,2001,2001,3
646,Apr-01,22,Apr,2001,2001,4
811,May-01,19,May,2001,2001,5
976,Jun-01,18,Jun,2001,2001,6
1141,Jul-01,25,Jul,2001,2001,7
1306,Aug-01,25,Aug,2001,2001,8
1471,Sep-01,28,Sep,2001,2001,9
1636,Oct-01,32,Oct,2001,2001,10
1801,Nov-01,54,Nov,2001,2001,11
1966,Dec-01,39,Dec,2001,2001,12
152,Jan-02,70,Jan,2002,2002,1
317,Feb-02,55,Feb,2002,2002,2
482,Mar-02,51,Mar,2002,2002,3
647,Apr-02,38,Apr,2002,2002,4
812,May-02,38,May,2002,2002,5
977,Jun-02,39,Jun,2002,2002,6
1142,Jul-02,35,Jul,2002,2002,7
1307,Aug-02,32,Aug,2002,2002,8
1472,Sep-02,35,Sep,2002,2002,9
1637,Oct-02,47,Oct,2002,2002,10
1802,Nov-02,47,Nov,2002,2002,11
1967,Dec-02,47,Dec,2002,2002,12
153,Jan-03,64,Jan,2003,2003,1
318,Feb-03,51,Feb,2003,2003,2
483,Mar-03,63,Mar,2003,2003,3
648,Apr-03,52,Apr,2003,2003,4
813,May-03,62,May,2003,2003,5
978,Jun-03,39,Jun,2003,2003,6
1143,Jul-03,51,Jul,2003,2003,7
1308,Aug-03,40,Aug,2003,2003,8
1473,Sep-03,42,Sep,2003,2003,9
1638,Oct-03,37,Oct,2003,2003,10
1803,Nov-03,35,Nov,2003,2003,11
1968,Dec-03,24,Dec,2003,2003,12
154,Jan-04,72,Jan,2004,2004,1
319,Feb-04,53,Feb,2004,2004,2
484,Mar-04,34,Mar,2004,2004,3
649,Apr-04,20,Apr,2004,2004,4
814,May-04,21,May,2004,2004,5
979,Jun-04,17,Jun,2004,2004,6
1144,Jul-04,30,Jul,2004,2004,7
1309,Aug-04,27,Aug,2004,2004,8
1474,Sep-04,37,Sep,2004,2004,9
1639,Oct-04,37,Oct,2004,2004,10
1804,Nov-04,47,Nov,2004,2004,11
1969,Dec-04,44,Dec,2004,2004,12
155,Jan-05,59,Jan,2005,2005,1
320,Feb-05,38,Feb,2005,2005,2
485,Mar-05,26,Mar,2005,2005,3
650,Apr-05,18,Apr,2005,2005,4
815,May-05,23,May,2005,2005,5
980,Jun-05,25,Jun,2005,2005,6
1145,Jul-05,20,Jul,2005,2005,7
1310,Aug-05,19,Aug,2005,2005,8
1475,Sep-05,12,Sep,2005,2005,9
1640,Oct-05,25,Oct,2005,2005,10
